bit_length=9 prime=349 G=(22, 191) n=313 Q=(138, 315)
Creating Quantum Circuit
Rest: 8
Rest: 7
Rest: 6
Rest: 5
Rest: 4
Rest: 3
Rest: 2
Rest: 1
Make Uncompute
Complete aG+bQ
Complete Quantum Circuit 154.860[s]
  qubit_size=1534 gate_count=1338402 depth=665831
execute circuit 10000/1338404 26.964
execute circuit 20000/1338404 46.633
execute circuit 30000/1338404 1:07.551
execute circuit 40000/1338404 1:34.901
execute circuit 50000/1338404 2:05.128
execute circuit 60000/1338404 2:37.031
execute circuit 70000/1338404 3:09.831
execute circuit 80000/1338404 3:37.646
execute circuit 90000/1338404 4:06.007
execute circuit 100000/1338404 4:30.791
execute circuit 110000/1338404 4:52.687
execute circuit 120000/1338404 5:16.346
execute circuit 130000/1338404 5:46.826
execute circuit 140000/1338404 6:21.074
execute circuit 150000/1338404 6:51.920
execute circuit 160000/1338404 7:18.540
execute circuit 170000/1338404 7:50.033
execute circuit 180000/1338404 8:14.588
execute circuit 190000/1338404 8:36.141
execute circuit 200000/1338404 8:57.865
execute circuit 210000/1338404 9:25.030
execute circuit 220000/1338404 9:59.800
execute circuit 230000/1338404 10:32.745
execute circuit 240000/1338404 11:06.361
execute circuit 250000/1338404 11:34.617
execute circuit 260000/1338404 12:01.648
execute circuit 270000/1338404 12:24.093
execute circuit 280000/1338404 12:46.686
execute circuit 290000/1338404 13:12.007
execute circuit 300000/1338404 13:43.272
execute circuit 310000/1338404 14:12.550
execute circuit 320000/1338404 14:43.942
execute circuit 330000/1338404 15:10.561
execute circuit 340000/1338404 15:38.302
execute circuit 350000/1338404 16:03.781
execute circuit 360000/1338404 16:26.802
execute circuit 370000/1338404 16:48.334
execute circuit 380000/1338404 17:21.146
execute circuit 390000/1338404 17:53.522
execute circuit 400000/1338404 18:30.534
execute circuit 410000/1338404 19:00.665
execute circuit 420000/1338404 19:30.747
execute circuit 430000/1338404 20:00.821
execute circuit 440000/1338404 20:23.953
execute circuit 450000/1338404 20:45.180
execute circuit 460000/1338404 21:17.985
execute circuit 470000/1338404 21:51.900
execute circuit 480000/1338404 22:25.720
execute circuit 490000/1338404 22:58.722
execute circuit 500000/1338404 23:31.382
execute circuit 510000/1338404 24:05.049
execute circuit 520000/1338404 24:28.617
execute circuit 530000/1338404 24:48.144
execute circuit 540000/1338404 25:14.058
execute circuit 550000/1338404 25:48.161
execute circuit 560000/1338404 26:20.528
execute circuit 570000/1338404 26:54.777
execute circuit 580000/1338404 27:24.682
execute circuit 590000/1338404 28:00.314
execute circuit 600000/1338404 28:27.974
execute circuit 610000/1338404 28:48.562
execute circuit 620000/1338404 29:10.963
execute circuit 630000/1338404 29:46.131
execute circuit 640000/1338404 30:18.562
execute circuit 650000/1338404 30:52.694
execute circuit 660000/1338404 31:27.935
execute circuit 670000/1338404 31:56.748
execute circuit 680000/1338404 32:25.707
execute circuit 690000/1338404 33:02.142
execute circuit 700000/1338404 33:35.625
execute circuit 710000/1338404 34:09.116
execute circuit 720000/1338404 34:41.255
execute circuit 730000/1338404 35:04.068
execute circuit 740000/1338404 35:26.048
execute circuit 750000/1338404 35:54.929
execute circuit 760000/1338404 36:30.535
execute circuit 770000/1338404 36:59.527
execute circuit 780000/1338404 37:33.746
execute circuit 790000/1338404 38:07.161
execute circuit 800000/1338404 38:41.022
execute circuit 810000/1338404 39:05.313
execute circuit 820000/1338404 39:29.611
execute circuit 830000/1338404 39:54.437
execute circuit 840000/1338404 40:31.226
execute circuit 850000/1338404 41:03.878
execute circuit 860000/1338404 41:39.402
execute circuit 870000/1338404 42:14.830
execute circuit 880000/1338404 42:48.820
execute circuit 890000/1338404 43:18.446
execute circuit 900000/1338404 43:39.593
execute circuit 910000/1338404 44:01.945
execute circuit 920000/1338404 44:33.877
execute circuit 930000/1338404 45:02.022
execute circuit 940000/1338404 45:34.463
execute circuit 950000/1338404 46:12.832
execute circuit 960000/1338404 46:43.324
execute circuit 970000/1338404 47:15.660
execute circuit 980000/1338404 47:35.802
execute circuit 990000/1338404 47:58.139
execute circuit 1000000/1338404 48:25.084
execute circuit 1010000/1338404 48:52.569
execute circuit 1020000/1338404 49:19.855
execute circuit 1030000/1338404 49:53.241
execute circuit 1040000/1338404 50:22.009
execute circuit 1050000/1338404 50:55.083
execute circuit 1060000/1338404 51:17.967
execute circuit 1070000/1338404 51:40.329
execute circuit 1080000/1338404 52:04.328
execute circuit 1090000/1338404 52:31.608
execute circuit 1100000/1338404 52:59.965
execute circuit 1110000/1338404 53:32.416
execute circuit 1120000/1338404 54:01.425
execute circuit 1130000/1338404 54:36.275
execute circuit 1140000/1338404 55:01.479
execute circuit 1150000/1338404 55:24.356
execute circuit 1160000/1338404 55:47.339
execute circuit 1170000/1338404 56:14.314
execute circuit 1180000/1338404 56:44.926
execute circuit 1190000/1338404 57:12.270
execute circuit 1200000/1338404 57:42.436
execute circuit 1210000/1338404 58:15.867
execute circuit 1220000/1338404 58:45.775
execute circuit 1230000/1338404 59:07.263
execute circuit 1240000/1338404 59:30.036
execute circuit 1250000/1338404 59:55.738
execute circuit 1260000/1338404 1:00:24.067
execute circuit 1270000/1338404 1:00:53.924
execute circuit 1280000/1338404 1:01:23.936
execute circuit 1290000/1338404 1:01:53.904
execute circuit 1300000/1338404 1:02:20.712
execute circuit 1310000/1338404 1:02:45.542
execute circuit 1320000/1338404 1:03:07.937
execute circuit 1330000/1338404 1:03:27.501
*OK: <101110000 000010111 000010000 010110000>=2, (16, 176)=True d=135
*OK: <000111101 111101011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000110101 110011010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100000111 011100010 000010000 010110000>=1, (16, 176)=True d=135
-NG: <001110001 110001001 000010000 010110000>=1, (16, 176)=True
*OK: <001111100 110001111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011011000 111011110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100100110 101000101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101110011 111010010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101000110 110101001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111001000 010101100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100101010 011111111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101110101 010101100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001001101 010001011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110001101 110011110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111000111 111001111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000010101 100110111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001001010 011010001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100111111 000110110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101011011 011100000 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010100111 111111101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111101001 111101100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111100001 110011100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000001101 011100111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110101000 101101011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101101101 001011110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100110000 001110010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100011110 011110101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110111101 010100010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001100111 001011000 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111001010 110001001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010000011 100000010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000001111 111000010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110110011 101110101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110101011 100100101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001110001 110000110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010111010 001010111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011111000 100011110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010001000 110011001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000100111 010110100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010010010 011000110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111010110 110010100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011101010 101011011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001100101 101111100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111010101 110010011 000010000 010110000>=1, (16, 176)=True d=135
-NG: <101000100 011001111 000010000 010110000>=1, (16, 176)=True
*OK: <110101101 000000010 000010000 010110000>=1, (16, 176)=True d=135
-NG: <011101101 100000010 000010000 010110000>=1, (16, 176)=True
*OK: <111010100 010110110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000101001 110010001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001101110 010101000 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111001111 000011111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110100011 011010110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111110001 000111110 000010000 010110000>=1, (16, 176)=True d=135
-NG: <100000011 001001110 000010000 010110000>=1, (16, 176)=True
*OK: <010000110 010111100 000010000 010110000>=1, (16, 176)=True d=135
-NG: <011101110 000111010 000010000 010110000>=1, (16, 176)=True
*OK: <111110001 000111100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111101100 110100110 000010000 010110000>=1, (16, 176)=True d=135
-NG: <000010111 000001000 000010000 010110000>=1, (16, 176)=True
*OK: <001101001 100110101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000100100 011111010 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110000100 001110001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010011011 111110011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <111111101 001000110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100110010 101001111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100111100 001111100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100101010 011111110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011101101 100010100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001011111 000001000 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100011010 001011111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011111010 111111011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100100011 110001100 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011110010 110101011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001001011 110101110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000001010 100101101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010101110 101110000 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100010110 010100101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010001011 101010011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000111011 100001110 000010000 010110000>=1, (16, 176)=True d=135
-NG: <011111000 101111000 000010000 010110000>=1, (16, 176)=True
-NG: <101001111 011101010 000010000 010110000>=1, (16, 176)=True
*OK: <110001111 001111011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <110100110 010001110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <001000101 000111011 000010000 010110000>=1, (16, 176)=True d=135
*OK: <011100111 001111110 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100100100 001101001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000101110 000100111 000010000 010110000>=1, (16, 176)=True d=135
*OK: <010111110 000010001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <101011100 110111101 000010000 010110000>=1, (16, 176)=True d=135
*OK: <100111101 101011001 000010000 010110000>=1, (16, 176)=True d=135
*OK: <000011010 111001101 000010000 010110000>=1, (16, 176)=True d=135
