bit_length=9 prime=349 G=(22, 191) n=313 Q=(138, 315)
Creating Quantum Circuit
set [(22, 191), (147, 242), (174, 334)]
add 3/18 [(178, 177), (273, 259), (246, 213)] normal
add 6/18 [(97, 186), (95, 129), (321, 33)] no double
add 9/18 [(138, 315), (85, 74), (70, 17)] 
add 12/18 [(254, 310), (65, 167), (190, 60)] 
add 15/18 [(171, 161), (154, 97), (299, 72)] 
Complete aG+bQ
Complete Quantum Circuit 79.985[s]
  qubit_size=230 gate_count=1641514 depth=1634177
JIT mode: parallel
execute circuit 10000/1641516 3.479
execute circuit 20000/1641516 5.662
execute circuit 30000/1641516 7.871
execute circuit 40000/1641516 10.129
execute circuit 50000/1641516 12.396
execute circuit 60000/1641516 14.645
execute circuit 70000/1641516 16.815
execute circuit 80000/1641516 19.031
execute circuit 90000/1641516 21.222
execute circuit 100000/1641516 23.402
execute circuit 110000/1641516 25.658
execute circuit 120000/1641516 27.910
execute circuit 130000/1641516 30.183
execute circuit 140000/1641516 32.383
execute circuit 150000/1641516 34.566
execute circuit 160000/1641516 36.809
execute circuit 170000/1641516 39.027
execute circuit 180000/1641516 41.846
execute circuit 190000/1641516 44.071
execute circuit 200000/1641516 46.323
execute circuit 210000/1641516 48.578
execute circuit 220000/1641516 50.826
execute circuit 230000/1641516 53.041
execute circuit 240000/1641516 55.265
execute circuit 250000/1641516 57.457
execute circuit 260000/1641516 59.673
execute circuit 270000/1641516 1:01.977
execute circuit 280000/1641516 1:04.238
execute circuit 290000/1641516 1:06.484
execute circuit 300000/1641516 1:08.661
execute circuit 310000/1641516 1:10.866
execute circuit 320000/1641516 1:13.038
execute circuit 330000/1641516 1:15.403
execute circuit 340000/1641516 1:17.649
execute circuit 350000/1641516 1:19.903
execute circuit 360000/1641516 1:22.173
execute circuit 370000/1641516 1:24.451
execute circuit 380000/1641516 1:26.698
execute circuit 390000/1641516 1:28.882
execute circuit 400000/1641516 1:31.124
execute circuit 410000/1641516 1:33.313
execute circuit 420000/1641516 1:35.564
execute circuit 430000/1641516 1:37.826
execute circuit 440000/1641516 1:40.075
execute circuit 450000/1641516 1:42.313
execute circuit 460000/1641516 1:44.478
execute circuit 470000/1641516 1:46.653
execute circuit 480000/1641516 1:48.820
execute circuit 490000/1641516 1:50.962
execute circuit 500000/1641516 1:53.144
execute circuit 510000/1641516 1:55.369
execute circuit 520000/1641516 1:57.612
execute circuit 530000/1641516 1:59.873
execute circuit 540000/1641516 2:02.096
execute circuit 550000/1641516 2:04.266
execute circuit 560000/1641516 2:06.471
execute circuit 570000/1641516 2:08.657
execute circuit 580000/1641516 2:10.879
execute circuit 590000/1641516 2:13.178
execute circuit 600000/1641516 2:15.409
execute circuit 610000/1641516 2:17.624
execute circuit 620000/1641516 2:19.810
execute circuit 630000/1641516 2:22.012
execute circuit 640000/1641516 2:24.091
execute circuit 650000/1641516 2:26.293
execute circuit 660000/1641516 2:28.480
execute circuit 670000/1641516 2:30.692
execute circuit 680000/1641516 2:33.028
execute circuit 690000/1641516 2:35.354
execute circuit 700000/1641516 2:37.693
execute circuit 710000/1641516 2:39.969
execute circuit 720000/1641516 2:42.224
execute circuit 730000/1641516 2:44.484
execute circuit 740000/1641516 2:46.721
execute circuit 750000/1641516 2:49.279
execute circuit 760000/1641516 2:51.649
execute circuit 770000/1641516 2:53.979
execute circuit 780000/1641516 2:56.428
execute circuit 790000/1641516 2:58.648
execute circuit 800000/1641516 3:00.841
execute circuit 810000/1641516 3:03.027
execute circuit 820000/1641516 3:05.233
execute circuit 830000/1641516 3:07.434
execute circuit 840000/1641516 3:09.659
execute circuit 850000/1641516 3:11.981
execute circuit 860000/1641516 3:14.262
execute circuit 870000/1641516 3:16.601
execute circuit 880000/1641516 3:18.837
execute circuit 890000/1641516 3:21.084
execute circuit 900000/1641516 3:23.336
execute circuit 910000/1641516 3:25.591
execute circuit 920000/1641516 3:27.948
execute circuit 930000/1641516 3:30.243
execute circuit 940000/1641516 3:32.586
execute circuit 950000/1641516 3:34.801
execute circuit 960000/1641516 3:37.091
