bit_length=7 prime=67 G=(48, 60) n=79 Q=(52, 7)
Creating Quantum Circuit
2^0 * (48, 60) = (48, 60)
2^1 * (48, 60) = (54, 50)
2^2 * (48, 60) = (40, 25)
2^3 * (48, 60) = (24, 37)
2^4 * (48, 60) = (23, 28)
2^5 * (48, 60) = (18, 12)
2^6 * (48, 60) = (13, 23)
2^0 * (52, 7) = (52, 7)
2^1 * (52, 7) = (25, 17)
2^2 * (52, 7) = (21, 42)
2^3 * (52, 7) = (26, 30)
2^4 * (52, 7) = (64, 39)
2^5 * (52, 7) = (53, 55)
2^6 * (52, 7) = (42, 44)
Complete Quantum Circuit 88.598[s]
  qubit_size=130 gate_count=1772688
execute circuit 10000/1772688 0.454
execute circuit 20000/1772688 0.896
execute circuit 30000/1772688 1.301
execute circuit 40000/1772688 1.681
execute circuit 50000/1772688 2.131
execute circuit 60000/1772688 2.532
execute circuit 70000/1772688 2.913
execute circuit 80000/1772688 3.303
execute circuit 90000/1772688 3.695
execute circuit 100000/1772688 4.055
execute circuit 110000/1772688 4.450
execute circuit 120000/1772688 4.840
execute circuit 130000/1772688 5.234
execute circuit 140000/1772688 5.660
execute circuit 150000/1772688 6.122
execute circuit 160000/1772688 6.517
execute circuit 170000/1772688 6.950
execute circuit 180000/1772688 7.403
execute circuit 190000/1772688 7.816
execute circuit 200000/1772688 8.213
execute circuit 210000/1772688 8.633
execute circuit 220000/1772688 9.038
execute circuit 230000/1772688 9.427
execute circuit 240000/1772688 9.850
execute circuit 250000/1772688 10.256
execute circuit 260000/1772688 10.662
execute circuit 270000/1772688 11.101
execute circuit 280000/1772688 11.568
execute circuit 290000/1772688 11.992
execute circuit 300000/1772688 12.458
execute circuit 310000/1772688 12.895
execute circuit 320000/1772688 13.351
execute circuit 330000/1772688 13.780
execute circuit 340000/1772688 14.228
execute circuit 350000/1772688 14.625
execute circuit 360000/1772688 15.040
execute circuit 370000/1772688 15.488
execute circuit 380000/1772688 15.901
execute circuit 390000/1772688 16.332
execute circuit 400000/1772688 16.789
